,fulldate,value,carbonfootprint,season
0,1/1/2018,2890,0.1306128297976708,winter
1,1/2/2018,3461,0.1564190325016397,winter
2,1/3/2018,4949,0.2236688216846619,winter
3,1/4/2018,3693,0.16690421468608937,winter
4,1/5/2018,4369,0.19745586622353764,winter
5,1/6/2018,7138,0.3226001311750084,winter
6,1/7/2018,2553,0.11538219877974173,winter
7,1/8/2018,4039,0.18254159846117385,winter
8,1/9/2018,3825,0.17286992179103491,winter
9,1/10/2018,4454,0.2012974200411162,winter
10,1/11/2018,3672,0.16595512491939352,winter
11,1/12/2018,3668,0.16577434591621334,winter
12,1/13/2018,4234,0.191354574866207,winter
13,1/14/2018,3592,0.16233954485579016,winter
14,1/15/2018,3488,0.15763929077310582,winter
15,1/16/2018,2831,0.12794633950076334,winter
16,1/17/2018,4834,0.21847142534323208,winter
17,1/18/2018,2880,0.1301608822897204,winter
18,1/19/2018,3108,0.14046528547098994,winter
19,1/20/2018,3523,0.1592211070509323,winter
20,1/21/2018,2906,0.13133594581039149,winter
21,1/22/2018,2080,0.09400508165368696,winter
22,1/23/2018,3408,0.15402371070950246,winter
23,1/24/2018,2422,0.10946168642559125,winter
24,1/25/2018,2789,0.1260481599673716,winter
25,1/26/2018,2957,0.1336408781009386,winter
26,1/27/2018,3595,0.1624751291081753,winter
27,1/28/2018,3260,0.14733488759183627,winter
28,1/29/2018,2775,0.125415433456241,winter
29,1/30/2018,2711,0.12252296940535834,winter
30,1/31/2018,2852,0.12889542926745923,winter
31,2/1/2018,2258,0.1020497472952044,winter
32,2/2/2018,4199,0.18977275858838055,winter
33,2/3/2018,3049,0.13779879517408247,winter
34,2/4/2018,3530,0.15953747030649756,winter
35,2/5/2018,3291,0.14873592486648257,winter
36,2/6/2018,2734,0.1235624486736443,winter
37,2/7/2018,3639,0.16446369814315712,winter
38,2/8/2018,2754,0.12446634368954514,winter
39,2/9/2018,4634,0.20943247518422373,winter
40,2/10/2018,2713,0.12261335890694841,winter
41,2/11/2018,2885,0.1303868560436956,winter
42,2/12/2018,4105,0.18552445201364662,winter
43,2/13/2018,2507,0.1133032402431698,winter
44,2/14/2018,2962,0.13386685185491382,winter
45,2/15/2018,3758,0.1698418734877671,winter
46,2/16/2018,2705,0.12225180090058808,winter
47,2/17/2018,3558,0.16080292332875873,winter
48,2/18/2018,4076,0.1842138042405904,winter
49,2/19/2018,3486,0.15754890127151575,winter
50,2/20/2018,2465,0.11140506070977806,winter
51,2/21/2018,3105,0.1403297012186048,winter
52,2/22/2018,3142,0.14200190699802134,winter
53,2/23/2018,2812,0.12708763923565755,winter
54,2/24/2018,3864,0.17463251707204153,winter
55,2/25/2018,3377,0.15262267343485617,winter
56,2/26/2018,3147,0.14222788075199655,winter
57,2/27/2018,3810,0.17219200052910927,winter
58,2/28/2018,3062,0.13838632693441802,winter
59,3/1/2018,4248,0.19198730137733758,spring
60,3/2/2018,3170,0.14326736002028254,spring
61,3/3/2018,2825,0.1276751709959931,spring
62,3/4/2018,3945,0.17829329188643991,spring
63,3/5/2018,3294,0.1488715091188677,spring
64,3/6/2018,3147,0.14222788075199655,spring
65,3/7/2018,2459,0.1111338922050078,spring
66,3/8/2018,2033,0.09188092836631999,spring
67,3/9/2018,2807,0.12686166548168235,spring
68,3/10/2018,3360,0.15185436267134048,spring
69,3/11/2018,2024,0.09147417560916461,spring
70,3/12/2018,929,0.04198592348859384,spring
71,3/13/2018,1166,0.05269707942701875,spring
72,3/14/2018,929,0.04198592348859384,spring
73,3/15/2018,1097,0.04957864162216086,spring
74,3/16/2018,987,0.04460721903470626,spring
75,3/17/2018,1261,0.05699058075254772,spring
76,3/18/2018,2464,0.111359865958983,spring
77,3/19/2018,3613,0.16328863462248605,spring
78,3/20/2018,3200,0.14462320254413377,spring
79,3/21/2018,2660,0.1202180371148112,spring
80,3/22/2018,3479,0.15723253801595044,spring
81,3/23/2018,3504,0.1583624067858265,spring
82,3/24/2018,3645,0.16473486664792739,spring
83,3/25/2018,3113,0.14069125922496514,spring
84,3/26/2018,3675,0.16609070917177862,spring
85,3/27/2018,2504,0.11316765599078468,spring
86,3/28/2018,2783,0.12577699146260135,spring
87,3/29/2018,3297,0.14900709337125284,spring
88,3/30/2018,2910,0.13151672481357166,spring
89,3/31/2018,2619,0.11836505233221449,spring
90,4/1/2018,3419,0.15452085296824794,spring
91,4/2/2018,2044,0.09237807062506545,spring
92,4/3/2018,2060,0.09310118663778612,spring
93,4/4/2018,3209,0.14502995530128915,spring
94,4/5/2018,3109,0.14051048022178497,spring
95,4/6/2018,3593,0.1623847396065852,spring
96,4/7/2018,2447,0.1105915551954673,spring
97,4/8/2018,1620,0.07321549628796772,spring
98,4/9/2018,2995,0.13535827863115021,spring
99,4/10/2018,3201,0.1446683972949288,spring
100,4/11/2018,3627,0.16392136113361663,spring
101,4/12/2018,2601,0.11755154681790374,spring
102,4/13/2018,2247,0.10155260503645894,spring
103,4/14/2018,2612,0.1180486890766492,spring
104,4/15/2018,3513,0.15876915954298187,spring
105,4/16/2018,2256,0.10195935779361431,spring
106,4/17/2018,2480,0.11208298197170367,spring
107,4/18/2018,1437,0.06494485689247508,spring
108,4/19/2018,2544,0.11497544602258636,spring
109,4/20/2018,1699,0.07678588160077603,spring
110,4/21/2018,4004,0.18095978218334738,spring
111,4/22/2018,1651,0.07461653356261402,spring
112,4/23/2018,4708,0.2127768867430568,spring
113,4/24/2018,2026,0.0915645651107547,spring
114,4/25/2018,2007,0.09070586484564891,spring
115,4/26/2018,3410,0.15411410021109256,spring
116,4/27/2018,1766,0.07981392990404383,spring
117,4/28/2018,1784,0.08062743541835458,spring
118,4/29/2018,4591,0.20748910090003692,spring
119,4/30/2018,2955,0.13355048859934854,spring
120,5/1/2018,4141,0.18715146304226812,spring
121,5/2/2018,3473,0.1569613695111802,spring
122,5/3/2018,2687,0.12143829538627733,spring
123,5/4/2018,2213,0.10001598350942752,spring
124,5/5/2018,3134,0.14164034899166103,spring
125,5/6/2018,1249,0.05644824374300721,spring
126,5/7/2018,3042,0.13748243191851717,spring
127,5/8/2018,1925,0.08699989528045547,spring
128,5/9/2018,3199,0.14457800779333874,spring
129,5/10/2018,2980,0.13468035736922457,spring
130,5/11/2018,1529,0.06910277396561892,spring
131,5/12/2018,2000,0.0903895015900836,spring
132,5/13/2018,2692,0.12166426914025254,spring
133,5/14/2018,2537,0.11465908276702105,spring
134,5/15/2018,3764,0.17011304199253735,spring
135,5/16/2018,1829,0.08266119920413147,spring
136,5/17/2018,3248,0.1467925505822958,spring
137,5/18/2018,1494,0.06752095768779245,spring
138,5/19/2018,3365,0.15208033642531568,spring
139,5/20/2018,1383,0.06250434034954282,spring
140,5/21/2018,2772,0.12527984920385588,spring
141,5/22/2018,2129,0.09621962444264401,spring
142,5/23/2018,3456,0.15619305874766448,spring
143,5/24/2018,1479,0.06684303642586684,spring
144,5/25/2018,2109,0.09531572942674317,spring
145,5/26/2018,2502,0.1130772664891946,spring
146,5/27/2018,3488,0.15763929077310582,spring
147,5/28/2018,2219,0.10028715201419777,spring
148,5/29/2018,1672,0.0755656233293099,spring
149,5/30/2018,2915,0.13174269856754686,spring
150,5/31/2018,1599,0.07226640652127185,spring
151,6/1/2018,123,0.005558954347790142,summer
152,6/2/2018,2074,0.0937339131489167,summer
153,6/3/2018,1949,0.08808456929953648,summer
154,6/4/2018,1116,0.05043734188726665,summer
155,6/5/2018,903,0.04081085996792275,summer
156,6/6/2018,3915,0.17693744936258868,summer
157,6/7/2018,4192,0.18945639533281525,summer
158,6/8/2018,6761,0.30556171012527766,summer
159,6/9/2018,6133,0.2771794066259914,summer
160,6/10/2018,2521,0.11393596675430039,summer
161,6/11/2018,4982,0.22516024846089827,summer
162,6/12/2018,2415,0.10914532317002595,summer
163,6/13/2018,3979,0.17982991341347135,summer
164,6/14/2018,4362,0.19713950296797236,summer
165,6/15/2018,3220,0.14552709756003462,summer
166,6/16/2018,5114,0.23112595556584378,summer
167,6/17/2018,2246,0.10150741028566389,summer
168,6/18/2018,4497,0.203240794325303,summer
169,6/19/2018,4088,0.1847561412501309,summer
170,6/20/2018,3978,0.1797847186626763,summer
171,6/21/2018,4298,0.19424703891708966,summer
172,6/22/2018,5253,0.2374080259263546,summer
173,6/23/2018,7483,0.33819232019929785,summer
174,6/24/2018,2897,0.1309291930532361,summer
175,6/25/2018,5482,0.24775762385841918,summer
176,6/26/2018,3592,0.16233954485579016,summer
177,6/27/2018,3327,0.15036293589510408,summer
178,6/28/2018,3709,0.16762733069881006,summer
179,6/29/2018,3715,0.1678984992035803,summer
180,6/30/2018,1873,0.0846497682391133,summer
181,7/1/2018,3842,0.1736382325545506,summer
182,7/2/2018,4900,0.22145427889570485,summer
183,7/3/2018,6387,0.288658873327932,summer
184,7/4/2018,4338,0.19605482894889134,summer
185,7/5/2018,5513,0.24915866113306548,summer
186,7/6/2018,5693,0.257293716276173,summer
187,7/7/2018,6045,0.2732022685560277,summer
188,7/8/2018,2171,0.09811780397603576,summer
189,7/9/2018,2788,0.12600296521657656,summer
190,7/10/2018,5593,0.2527742411966688,summer
191,7/11/2018,4613,0.20848338541752784,summer
192,7/12/2018,5172,0.2337472511119562,summer
193,7/13/2018,4636,0.2095228646858138,summer
194,7/14/2018,3171,0.14331255477107757,summer
195,7/15/2018,2717,0.12279413791012858,summer
196,7/16/2018,3758,0.1698418734877671,summer
197,7/17/2018,3347,0.15126683091100493,summer
198,7/18/2018,4652,0.21024598069853448,summer
199,7/19/2018,6027,0.27238876304171694,summer
200,7/20/2018,6450,0.29150614262801966,summer
201,7/21/2018,6030,0.2725243472941021,summer
202,7/22/2018,2583,0.11673804130359298,summer
203,7/23/2018,3941,0.17811251288325974,summer
204,7/24/2018,5888,0.2661066926812061,summer
205,7/25/2018,5344,0.2415207482487034,summer
206,7/26/2018,4225,0.19094782210905162,summer
207,7/27/2018,4929,0.22276492666876105,summer
208,7/28/2018,4929,0.22276492666876105,summer
209,7/29/2018,2370,0.10711155938424907,summer
210,7/30/2018,5572,0.2518251514299729,summer
211,7/31/2018,4989,0.22547661171646358,summer
212,8/1/2018,6166,0.27867083340222776,summer
213,8/2/2018,5250,0.23727244167396946,summer
214,8/3/2018,4411,0.19935404575692942,summer
215,8/4/2018,8112,0.36661981844937913,summer
216,8/5/2018,4296,0.1941566494154996,summer
217,8/6/2018,2283,0.10317961606508044,summer
218,8/7/2018,3865,0.1746777118228366,summer
219,8/8/2018,5615,0.25376852571415975,summer
220,8/9/2018,6496,0.2935851011645916,summer
221,8/10/2018,4832,0.218381035841642,summer
222,8/11/2018,3299,0.1490974828728429,summer
223,8/12/2018,2323,0.10498740609688212,summer
224,8/13/2018,6145,0.27772174363553187,summer
225,8/14/2018,5532,0.25001736139817127,summer
226,8/15/2018,8343,0.3770598058830338,summer
227,8/16/2018,4860,0.21964648886390317,summer
228,8/17/2018,5476,0.24748645535364894,summer
229,8/18/2018,3757,0.16979667873697207,summer
230,8/19/2018,3026,0.1367593159057965,summer
231,8/20/2018,4387,0.1982693717378484,summer
232,8/21/2018,4716,0.21313844474941715,summer
233,8/22/2018,5806,0.2624007231160127,summer
234,8/23/2018,4614,0.2085285801683229,summer
235,8/24/2018,4452,0.20120703053952613,summer
236,8/25/2018,7084,0.32015961463207615,summer
237,8/26/2018,5907,0.26696539294631194,summer
238,8/27/2018,4615,0.20857377491911794,summer
239,8/28/2018,6618,0.29909886076158665,summer
240,8/29/2018,6806,0.3075954739110545,summer
241,8/30/2018,6203,0.2803430391816443,summer
242,8/31/2018,2160,0.0976206617172903,summer
243,9/1/2018,2654,0.11994686861004095,automn
244,9/2/2018,3322,0.15013696214112887,automn
245,9/3/2018,2865,0.12948296102779477,automn
246,9/4/2018,6417,0.2900147158517833,automn
247,9/5/2018,3162,0.1429058020139222,automn
248,9/6/2018,2871,0.12975412953256502,automn
249,9/7/2018,4990,0.2255218064672586,automn
250,9/8/2018,6365,0.2876645888104411,automn
251,9/9/2018,3114,0.14073645397576018,automn
252,9/10/2018,5190,0.23456075662626696,automn
253,9/11/2018,3829,0.17305070079421508,automn
254,9/12/2018,4281,0.19347872815357398,automn
255,9/13/2018,5917,0.26741734045426235,automn
256,9/14/2018,2572,0.11624089904484752,automn
257,9/15/2018,3711,0.16771772020040013,automn
258,9/16/2018,3287,0.1485551458633024,automn
259,9/17/2018,4215,0.1904958746011012,automn
260,9/18/2018,3736,0.16884758897027619,automn
261,9/19/2018,4566,0.20635923213016089,automn
262,9/20/2018,6797,0.30718872115389917,automn
263,9/21/2018,4102,0.18538886776126148,automn
264,9/22/2018,4339,0.1961000236996864,automn
265,9/23/2018,6373,0.28802614681680144,automn
266,9/24/2018,3863,0.1745873223212465,automn
267,9/25/2018,5859,0.26479604490814995,automn
268,9/26/2018,6373,0.28802614681680144,automn
269,9/27/2018,5069,0.2290921917800669,automn
270,9/28/2018,4871,0.22014363112264862,automn
271,9/29/2018,1439,0.06503524639406516,automn
272,9/30/2018,1577,0.07127212200378093,automn
273,10/1/2018,1650,0.07457133881181897,automn
274,10/2/2018,1482,0.06697862067825196,automn
275,10/3/2018,1446,0.06535160964963045,automn
276,10/4/2018,1625,0.07344147004194293,automn
277,10/5/2018,1548,0.06996147423072471,automn
278,10/6/2018,1462,0.06607472566235112,automn
279,10/7/2018,1455,0.06575836240678583,automn
280,10/8/2018,1554,0.07023264273549497,automn
281,10/9/2018,1619,0.07317030153717269,automn
282,10/10/2018,1555,0.07027783748629,automn
283,10/11/2018,1421,0.06422174087975441,automn
284,10/12/2018,1480,0.06688823117666187,automn
285,10/13/2018,1531,0.06919316346720901,automn
286,10/14/2018,2781,0.12568660196101125,automn
287,10/15/2018,6011,0.2716656470289963,automn
288,10/16/2018,6456,0.2917773111327899,automn
289,10/17/2018,4516,0.2040994945904088,automn
290,10/18/2018,4109,0.1857052310168268,automn
291,10/19/2018,3510,0.15863357529059674,automn
292,10/20/2018,6661,0.3010422350457735,automn
293,10/21/2018,4053,0.18317432497230443,automn
294,10/22/2018,3957,0.17883562889598043,automn
295,10/23/2018,4850,0.21919454135595276,automn
296,10/24/2018,5889,0.2661518874320012,automn
297,10/25/2018,3389,0.15316501044439668,automn
298,10/26/2018,5696,0.2574293005285581,automn
299,10/27/2018,3960,0.17897121314836556,automn
300,10/28/2018,7795,0.35229308244735086,automn
301,10/29/2018,9626,0.43504467115307244,automn
302,10/30/2018,4664,0.210788317708075,automn
303,10/31/2018,6784,0.3066011893935636,automn
304,11/1/2018,3307,0.14945904087920325,automn
305,11/2/2018,3751,0.1695255102322018,automn
306,11/3/2018,1985,0.08971158032815799,automn
307,11/4/2018,2039,0.09215209687109024,automn
308,11/5/2018,5435,0.2456334705710522,automn
309,11/6/2018,5550,0.250830866912482,automn
310,11/7/2018,3356,0.1516735836681603,automn
311,11/8/2018,4915,0.22213220015763047,automn
312,11/9/2018,4345,0.19637119220445665,automn
313,11/10/2018,5662,0.2558926790015267,automn
314,11/11/2018,4334,0.19587404994571117,automn
315,11/12/2018,3311,0.14963981988238342,automn
316,11/13/2018,5965,0.26958668849242434,automn
317,11/14/2018,5845,0.26416331839701934,automn
318,11/15/2018,4852,0.21928493085754283,automn
319,11/16/2018,4919,0.22231297916081064,automn
320,11/17/2018,7176,0.32431753170522,automn
321,11/18/2018,6271,0.28341628223570714,automn
322,11/19/2018,5884,0.265925913678026,automn
323,11/20/2018,4858,0.2195560993623131,automn
324,11/21/2018,5426,0.24522671781389682,automn
325,11/22/2018,5841,0.2639825393938392,automn
326,11/23/2018,3227,0.1458434608155999,automn
327,11/24/2018,7157,0.3234588314401142,automn
328,11/25/2018,3561,0.16093850758114386,automn
329,11/26/2018,5056,0.22850466001973135,automn
330,11/27/2018,4218,0.19063145885348634,automn
331,11/28/2018,6976,0.31527858154621163,automn
332,11/29/2018,4742,0.21431350827008824,automn
333,11/30/2018,2400,0.10846740190810034,automn
334,12/1/2018,5245,0.23704646791999426,winter
335,12/2/2018,5827,0.2633498128827086,winter
336,12/3/2018,3541,0.16003461256524304,winter
337,12/4/2018,6812,0.3078666424158248,winter
338,12/5/2018,6889,0.311346638227043,winter
339,12/6/2018,5076,0.2294085550356322,winter
340,12/7/2018,6079,0.27473889008305913,winter
341,12/8/2018,1660,0.0750232863197694,winter
342,12/9/2018,2009,0.09079625434723898,winter
343,12/10/2018,1993,0.09007313833451831,winter
344,12/11/2018,1897,0.08573444225819431,winter
345,12/12/2018,2083,0.09414066590607208,winter
346,12/13/2018,2220,0.10033234676499281,winter
347,12/14/2018,2304,0.10412870583177632,winter
348,12/15/2018,2112,0.09545131367912829,winter
349,12/16/2018,1909,0.0862767792677348,winter
350,12/17/2018,1956,0.08840093255510177,winter
351,12/18/2018,1921,0.0868191162772753,winter
352,12/19/2018,1812,0.08189288844061575,winter
353,12/20/2018,1836,0.08297756245969676,winter
354,12/21/2018,1791,0.08094379867391988,winter
355,12/22/2018,3236,0.14625021357275528,winter
356,12/23/2018,4686,0.21178260222556589,winter
357,12/24/2018,4473,0.202156120306222,winter
358,12/25/2018,7921,0.35798762104752613,winter
359,12/26/2018,6192,0.27984589692289885,winter
360,12/27/2018,10674,0.48240876998627624,winter
361,12/28/2018,6088,0.27514564284021453,winter
362,12/29/2018,7110,0.32133467815274724,winter
363,12/30/2018,5346,0.2416111377502935,winter
364,12/31/2018,4949,0.2236688216846619,winter
365,1/1/2019,6213,0.28079498668959474,winter
366,1/2/2019,5949,0.2688635724797037,winter
367,1/3/2019,4196,0.18963717433599542,winter
368,1/4/2019,7204,0.32558298472748115,winter
369,1/5/2019,6365,0.2876645888104411,winter
370,1/6/2019,5133,0.2319846558309496,winter
371,1/7/2019,4346,0.19641638695525168,winter
372,1/8/2019,4152,0.18764860530101357,winter
373,1/9/2019,3827,0.17296031129262499,winter
374,1/10/2019,7515,0.33963855222473915,winter
375,1/11/2019,4881,0.22059557863059906,winter
376,1/12/2019,5456,0.24658256033774809,winter
377,1/13/2019,6008,0.2715300627766112,winter
378,1/14/2019,4068,0.18385224623423008,winter
379,1/15/2019,5487,0.24798359761239439,winter
380,1/16/2019,6196,0.28002667592607905,winter
381,1/17/2019,3863,0.1745873223212465,winter
382,1/18/2019,4205,0.1900439270931508,winter
383,1/19/2019,5599,0.2530454097014391,winter
384,1/20/2019,3375,0.1525322839332661,winter
385,1/21/2019,4003,0.18091458743255234,winter
386,1/22/2019,5875,0.2655191609208706,winter
387,1/23/2019,5173,0.23379244586275125,winter
388,1/24/2019,6386,0.288613678577137,winter
389,1/25/2019,6882,0.3110302749714777,winter
390,1/26/2019,6102,0.2757783693513451,winter
391,1/27/2019,4302,0.19442781792026984,winter
392,1/28/2019,5219,0.2358714043993232,winter
393,1/29/2019,4667,0.2109239019604601,winter
394,1/30/2019,4331,0.19573846569332606,winter
395,1/31/2019,6951,0.3141487127763356,winter
396,2/1/2019,4583,0.2071275428936766,winter
397,2/2/2019,8693,0.3928779686612984,winter
398,2/3/2019,3336,0.15076968865225945,winter
399,2/4/2019,5685,0.25693215826981264,winter
400,2/5/2019,5161,0.23325010885321076,winter
401,2/6/2019,6617,0.29905366601079164,winter
402,2/7/2019,3729,0.16853122571471088,winter
403,2/8/2019,4156,0.18782938430419374,winter
404,2/9/2019,4141,0.18715146304226812,winter
405,2/10/2019,6113,0.27627551161009056,winter
406,2/11/2019,5347,0.24165633250108853,winter
407,2/12/2019,5189,0.23451556187547193,winter
408,2/13/2019,8578,0.3876805723198686,winter
409,2/14/2019,4370,0.19750106097433268,winter
410,2/15/2019,4883,0.22068596813218913,winter
411,2/16/2019,6501,0.2938110749185668,winter
412,2/17/2019,3382,0.15284864718883137,winter
413,2/18/2019,6099,0.27564278509895995,winter
414,2/19/2019,4228,0.19108340636143675,winter
415,2/20/2019,3263,0.1474704718442214,winter
416,2/21/2019,7393,0.3341247926277441,winter
417,2/22/2019,4217,0.1905862641026913,winter
418,2/23/2019,5016,0.2266968699879297,winter
419,2/24/2019,2654,0.11994686861004095,winter
420,2/25/2019,5640,0.2548983944840358,winter
421,2/26/2019,4586,0.2072631271460617,winter
422,2/27/2019,4839,0.21869739909720728,winter
